ad_id,ad_type,category,duration,base_quality
0,Video,Gaming,30,0.32128729382593035
1,Native,Health,30,0.2770812567976116
2,Display,Fashion,60,0.3323540655778513
3,Video,Technology,15,0.24007327207784004
4,Display,Gaming,45,0.21222227365666155
5,Video,Finance,15,0.146774780445713
6,Video,Food,30,0.2127148350631725
7,Display,Fashion,45,0.4159817335294073
8,Native,Gaming,45,0.25890148080704006
9,Display,Travel,60,0.3829200545582136
10,Native,Health,45,0.21239300455684124
11,Display,Finance,45,0.2090212831638169
12,Video,Health,15,0.7124575990015329
13,Display,Finance,60,0.16303185031856732
14,Video,Food,30,0.12776490695973397
15,Display,Travel,30,0.13286955129760566
16,Video,Finance,30,0.09968774319575437
17,Display,Food,30,0.17842079115970097
18,Display,Fashion,30,0.40270121625883104
19,Native,Automotive,30,0.26104537929555743
20,Video,Travel,15,0.20434366433094517
21,Video,Technology,60,0.17406261674866977
22,Video,Travel,60,0.3873172231762996
23,Video,Automotive,30,0.13204817957427428
24,Native,Fashion,60,0.12909582569973613
25,Video,Travel,30,0.45785042244524393
26,Native,Fashion,30,0.35393354385280307
27,Native,Health,60,0.39934575264844374
28,Video,Health,30,0.21061107439956311
29,Display,Finance,45,0.39569188603024197
30,Video,Finance,30,0.12011286392904719
31,Native,Technology,30,0.040399736478494194
32,Display,Gaming,15,0.2882571735228132
33,Display,Fashion,60,0.30076586669054134
34,Display,Health,15,0.43595788804478686
35,Native,Health,30,0.6135097969654815
36,Video,Technology,15,0.2064435784706983
37,Display,Travel,30,0.3295690793809728
38,Video,Finance,30,0.20840704236980523
39,Native,Food,45,0.022650959326448915
40,Native,Fashion,30,0.2221036400309938
41,Display,Travel,15,0.12989490268014653
42,Display,Fashion,15,0.44650459191603786
43,Display,Health,15,0.19446934069564845
44,Video,Finance,45,0.15417419757457165
45,Display,Food,45,0.11457346125830722
46,Display,Health,30,0.3500950104507209
47,Native,Travel,30,0.6643240894349859
48,Video,Food,15,0.11836478987656451
49,Display,Finance,60,0.1908541303020417
50,Display,Finance,60,0.5569313502046773
51,Display,Automotive,45,0.7049919111580772
52,Display,Health,15,0.20432694870294088
53,Video,Fashion,30,0.45674084893620875
54,Display,Finance,60,0.47168207702099685
55,Display,Gaming,15,0.18156312858974238
56,Native,Automotive,45,0.037041821368351636
57,Native,Health,60,0.44645253724187556
58,Display,Fashion,45,0.5006163625015176
59,Video,Technology,30,0.3744333779690194
60,Display,Food,30,0.6133552668309611
61,Native,Finance,60,0.16367230062290092
62,Native,Health,30,0.26716826399057764
63,Video,Finance,60,0.3602142669407561
64,Video,Technology,30,0.01266887982494381
65,Display,Automotive,45,0.4020685607083848
66,Display,Automotive,60,0.4646930108593576
67,Video,Food,30,0.12392019507783261
68,Display,Fashion,30,0.32743657215935945
69,Video,Food,15,0.15025431676445572
70,Video,Health,45,0.4696981935436967
71,Display,Finance,30,0.083415575246329
72,Video,Travel,15,0.4808497748878315
73,Native,Fashion,60,0.24832522536864132
74,Video,Gaming,60,0.43954617125963397
75,Video,Fashion,60,0.34355769940960756
76,Native,Food,30,0.4397935942343543
77,Display,Automotive,60,0.2977985549987296
78,Video,Technology,60,0.5547278997600728
79,Video,Automotive,15,0.17450034159830136
80,Display,Fashion,60,0.316968504031561
81,Native,Health,30,0.39360774283807093
82,Video,Fashion,60,0.566390174327549
83,Display,Health,45,0.1711050828273117
84,Display,Finance,30,0.11199177951742698
85,Native,Fashion,30,0.34013421338110617
86,Native,Automotive,15,0.0933711537326993
87,Display,Fashion,15,0.044833213943613906
88,Video,Gaming,45,0.18242017762974558
89,Display,Technology,60,0.4053327398254162
90,Video,Gaming,15,0.08551723659384904
91,Video,Technology,15,0.2100980725473743
92,Display,Fashion,45,0.1884087090893859
93,Video,Technology,15,0.7868746251055396
94,Native,Travel,15,0.06765277014748776
95,Display,Finance,15,0.6710512552212637
96,Display,Health,30,0.2220105768052618
97,Native,Automotive,30,0.17389477416684504
98,Display,Technology,60,0.28118815748737813
99,Video,Gaming,30,0.6298900909277271
100,Video,Food,15,0.25241935095424495
101,Display,Gaming,45,0.4647902523133663
102,Display,Finance,60,0.05971170566931548
103,Display,Travel,30,0.049065994621185556
104,Display,Fashion,60,0.45021011327096866
105,Video,Health,45,0.1769941028203694
106,Native,Fashion,60,0.2545776602450012
107,Display,Gaming,30,0.6466082662167564
108,Video,Fashion,15,0.21256354031968638
109,Video,Gaming,15,0.42753856822485975
110,Display,Gaming,45,0.17803198475578283
111,Video,Gaming,60,0.28759262441126526
112,Display,Finance,30,0.06252529993189021
113,Video,Finance,15,0.4914943161999851
114,Display,Gaming,15,0.4826377209284567
115,Video,Food,30,0.4939828401432713
116,Native,Food,60,0.06770152644231739
117,Display,Fashion,30,0.41213166054970457
118,Native,Finance,45,0.44484718464268375
119,Display,Automotive,30,0.12063641026315725
120,Display,Travel,60,0.3585938036026122
121,Display,Fashion,45,0.3672350447603752
122,Native,Finance,15,0.016921032745364818
123,Video,Gaming,45,0.17260514302274152
124,Native,Food,45,0.25386492933271454
125,Video,Health,60,0.11657187275343388
126,Video,Fashion,30,0.04958127066996846
127,Native,Finance,15,0.30670152577335374
